-86 501.636 319;
-86 501.573 318;
-85 501.2 319;
};
poly 3 3 {
-86 501.573 318;
-85 501.075 318;
-85 501.2 319;
};
poly 3 3 {
-85 501.2 319;
-85 501.075 318;
-84 500.951 319;
};
poly 3 3 {
-85 501.075 318;
-84 500.764 318;
-84 500.951 319;
};
poly 3 3 {
-84 500.951 319;
-84 500.764 318;
-83 500.204 319;
};
poly 3 3 {
-84 500.764 318;
-83 500.017 318;
-83 500.204 319;
};
poly 3 3 {
-83 500.204 319;
-83 500.017 318;
-82 499.332 319;
};
poly 3 3 {
-83 500.017 318;
-82 499.146 318;
-82 499.332 319;
};
poly 3 3 {
-82 499.332 319;
-82 499.146 318;
-81 498.772 319;
};
poly 3 3 {
-82 499.146 318;
-81 498.647 318;
-81 498.772 319;
};
poly 3 3 {
-81 498.772 319;
-81 498.647 318;
-80 497.776 319;
};
poly 3 3 {
-81 498.647 318;
-80 497.9 318;
-80 497.776 319;
};
poly 3 3 {
-80 497.776 319;
-80 497.9 318;
-79 497.091 319;
};
poly 3 3 {
-80 497.9 318;
-79 497.714 318;
-79 497.091 319;
};
poly 3 3 {
-79 497.091 319;
-79 497.714 318;
-78 496.78 319;
};
poly 3 3 {
-79 497.714 318;
-78 497.34 318;
-78 496.78 319;
};
poly 3 3 {
-78 496.78 319;
-78 497.34 318;
-77 496.78 319;
};
poly 3 3 {
-78 497.34 318;
-77 497.34 318;
-77 496.78 319;
};
poly 3 3 {
-77 496.78 319;
-77 497.34 318;
-76 497.651 319;
};
poly 3 3 {
-77 497.34 318;
-76 498.212 318;
-76 497.651 319;
};
poly 3 3 {
-76 497.651 319;
-76 498.212 318;
-75 498.336 319;
};
poly 3 3 {
-76 498.212 318;
-75 498.834 318;
-75 498.336 319;
};
poly 3 3 {
-75 498.336 319;
-75 498.834 318;
-74 499.644 319;
};
poly 3 3 {
-75 498.834 318;
-74 500.017 318;
-74 499.644 319;
};
poly 3 3 {
-74 499.644 319;
-74 500.017 318;
-73 501.013 319;
};
poly 3 3 {
-74 500.017 318;
-73 501.262 318;
-73 501.013 319;
};
poly 3 3 {
-73 501.013 319;
-73 501.262 318;
-72 501.075 319;
};
poly 3 3 {
-73 501.262 318;
-72 501.573 318;
-72 501.075 319;
};
poly 3 3 {
-72 501.075 319;
-72 501.573 318;
-71 501.324 319;
};
poly 3 3 {
-72 501.573 318;
-71 501.885 318;
-71 501.324 319;
};
poly 3 3 {
-71 501.324 319;
-71 501.885 318;
-70 502.57 319;
};
poly 3 3 {
-71 501.885 318;
-70 502.881 318;
-70 502.57 319;
};
poly 3 3 {
-70 502.57 319;
-70 502.881 318;
-69 503.317 319;
};
poly 3 3 {
-70 502.881 318;
-69 503.192 318;
-69 503.317 319;
};
poly 3 3 {
-69 503.317 319;
-69 503.192 318;
-68 501.885 319;
};
poly 3 3 {
-69 503.192 318;
-68 501.76 318;
-68 501.885 319;
};
poly 3 3 {
-68 501.885 319;
-68 501.76 318;
-67 500.702 319;
};
poly 3 3 {
-68 501.76 318;
-67 500.64 318;
-67 500.702 319;
};
poly 3 3 {
-67 500.702 319;
-67 500.64 318;
-66 500.142 319;
};
poly 3 3 {
-67 500.64 318;
-66 500.079 318;
-66 500.142 319;
};
poly 3 3 {
-66 500.142 319;
-66 500.079 318;
-65 499.021 319;
};
poly 3 3 {
-66 500.079 318;
-65 499.083 318;
-65 499.021 319;
};
poly 3 3 {
-65 499.021 319;
-65 499.083 318;
-64 497.963 319;
};
poly 3 3 {
-65 499.083 318;
-64 498.274 318;
-64 497.963 319;
};
poly 3 3 {
-64 497.963 319;
-64 498.274 318;
-63 497.527 319;
};
poly 3 3 {
-64 498.274 318;
-63 497.963 318;
-63 497.527 319;
};
poly 3 3 {
-63 497.527 319;
-63 497.963 318;
-62 497.091 319;
};
poly 3 3 {
-63 497.963 318;
-62 497.651 318;
-62 497.091 319;
};
poly 3 3 {
-62 497.091 319;
-62 497.651 318;
-61 497.153 319;
};
poly 3 3 {
-62 497.651 318;
-61 497.776 318;
-61 497.153 319;
};
poly 3 3 {
-61 497.153 319;
-61 497.776 318;
-60 497.34 319;
};
poly 3 3 {
-61 497.776 318;
-60 497.9 318;
-60 497.34 319;
};
poly 3 3 {
-60 497.34 319;
-60 497.9 318;
-59 497.527 319;
};
poly 3 3 {
-60 497.9 318;
-59 498.025 318;
-59 497.527 319;
};
poly 3 3 {
-59 497.527 319;
-59 498.025 318;
-58 497.776 319;
};
poly 3 3 {
-59 498.025 318;
-58 498.149 318;
-58 497.776 319;
};
poly 3 3 {
-58 497.776 319;
-58 498.149 318;
-57 497.9 319;
};
poly 3 3 {
-58 498.149 318;
-57 498.398 318;
-57 497.9 319;
};
poly 3 3 {
-57 497.9 319;
-57 498.398 318;
-56 498.212 319;
};
poly 3 3 {
-57 498.398 318;
-56 498.585 318;
-56 498.212 319;
};
poly 3 3 {
-56 498.212 319;
-56 498.585 318;
-55 499.146 319;
};
poly 3 3 {
-56 498.585 318;
-55 499.457 318;
-55 499.146 319;
};
poly 3 3 {
-55 499.146 319;
-55 499.457 318;
-54 499.955 319;
};
poly 3 3 {
-55 499.457 318;
-54 500.266 318;
-54 499.955 319;
};
poly 3 3 {
-54 499.955 319;
-54 500.266 318;
-53 501.2 319;
};
poly 3 3 {
-54 500.266 318;
-53 501.573 318;
-53 501.2 319;
};
poly 3 3 {
-53 501.2 319;
-53 501.573 318;
-52 499.519 319;
};
poly 3 3 {
-53 501.573 318;
-52 499.581 318;
-52 499.519 319;
};
poly 3 3 {
-52 499.519 319;
-52 499.581 318;
-51 499.146 319;
};
poly 3 3 {
-52 499.581 318;
-51 499.021 318;
-51 499.146 319;
};
poly 3 3 {
-51 499.146 319;
-51 499.021 318;
-50 498.71 319;
};
poly 3 3 {
-51 499.021 318;
-50 498.647 318;
-50 498.71 319;
};
poly 3 3 {
-50 498.71 319;
-50 498.647 318;
-49 498.461 319;
};
poly 3 3 {
-50 498.647 318;
-49 498.461 318;
-49 498.461 319;
};
poly 3 3 {
-49 498.461 319;
-49 498.461 318;
-48 498.087 319;
};
poly 3 3 {
-49 498.461 318;
-48 498.087 318;
-48 498.087 319;
};
poly 3 3 {
-48 498.087 319;
-48 498.087 318;
-47 496.967 319;
};
poly 3 3 {
-48 498.087 318;
-47 496.842 318;
-47 496.967 319;
};
poly 3 3 {
-47 496.967 319;
-47 496.842 318;
-46 496.406 319;
};
poly 3 3 {
-47 496.842 318;
-46 496.469 318;
-46 496.406 319;
};
poly 3 3 {
-46 496.406 319;
-46 496.469 318;
-45 496.219 319;
};
poly 3 3 {
-46 496.469 318;
-45 496.344 318;
-45 496.219 319;
};
poly 3 3 {
-45 496.219 319;
-45 496.344 318;
-44 495.597 319;
};
poly 3 3 {
-45 496.344 318;
-44 495.784 318;
-44 495.597 319;
};
poly 3 3 {
-44 495.597 319;
-44 495.784 318;
-43 494.663 319;
};
poly 3 3 {
-44 495.784 318;
-43 494.974 318;
-43 494.663 319;
};
poly 3 3 {
-43 494.663 319;
-43 494.974 318;
-42 494.103 319;
};
poly 3 3 {
-43 494.974 318;
-42 494.352 318;
-42 494.103 319;
};
poly 3 3 {
-42 494.103 319;
-42 494.352 318;
-41 492.795 319;
};
poly 3 3 {
-42 494.352 318;
-41 493.169 318;
-41 492.795 319;
};
poly 3 3 {
-41 492.795 319;
-41 493.169 318;
-40 492.111 319;
};
poly 3 3 {
-41 493.169 318;
-40 492.546 318;
-40 492.111 319;
};
poly 3 3 {
-40 492.111 319;
-40 492.546 318;
-39 491.862 319;
};
poly 3 3 {
-40 492.546 318;
-39 492.048 318;
-39 491.862 319;
};
poly 3 3 {
-39 491.862 319;
-39 492.048 318;
-38 491.55 319;
};
poly 3 3 {
-39 492.048 318;
-38 491.426 318;
-38 491.55 319;
};
poly 3 3 {
-38 491.55 319;
-38 491.426 318;
-37 491.301 319;
};
poly 3 3 {
-38 491.426 318;
-37 491.426 318;
-37 491.301 319;
};
poly 3 3 {
-37 491.301 319;
-37 491.426 318;
-36 491.052 319;
};
poly 3 3 {
-37 491.426 318;
-36 491.239 318;
-36 491.052 319;
};
poly 3 3 {
-36 491.052 319;
-36 491.239 318;
-35 490.554 319;
};
poly 3 3 {
-36 491.239 318;
-35 490.803 318;
-35 490.554 319;
};
poly 3 3 {
-35 490.554 319;
-35 490.803 318;
-34 490.616 319;
};
poly 3 3 {
-35 490.803 318;
-34 490.928 318;
-34 490.616 319;
};
poly 3 3 {
-34 490.616 319;
-34 490.928 318;
-33 490.616 319;
};
poly 3 3 {
-34 490.928 318;
-33 490.99 318;
-33 490.616 319;
};
poly 3 3 {
-33 490.616 319;
-33 490.99 318;
-32 490.616 319;
};
poly 3 3 {
-33 490.99 318;
-32 490.865 318;
-32 490.616 319;
};
poly 3 3 {
-32 490.616 319;
-32 490.865 318;
-31 490.928 319;
};
poly 3 3 {
-32 490.865 318;
-31 491.115 318;
-31 490.928 319;
};
poly 3 3 {
-31 490.928 319;
-31 491.115 318;
-30 490.99 319;
};
poly 3 3 {
-31 491.115 318;
-30 491.364 318;
-30 490.99 319;
};
poly 3 3 {
-30 490.99 319;
-30 491.364 318;
-29 491.177 319;
};
poly 3 3 {
-30 491.364 318;
-29 491.675 318;
-29 491.177 319;
};
poly 3 3 {
-29 491.177 319;
-29 491.675 318;
-28 491.052 319;
};
poly 3 3 {
-29 491.675 318;
-28 491.364 318;
-28 491.052 319;
};
poly 3 3 {
-28 491.052 319;
-28 491.364 318;
-27 491.488 319;
};
poly 3 3 {
-28 491.364 318;
-27 491.862 318;
-27 491.488 319;
};
poly 3 3 {
-27 491.488 319;
-27 491.862 318;
-26 492.235 319;
};
poly 3 3 {
-27 491.862 318;
-26 492.297 318;
-26 492.235 319;
};
poly 3 3 {
-26 492.235 319;
-26 492.297 318;
-25 490.928 319;
};
poly 3 3 {
-26 492.297 318;
-25 490.803 318;
-25 490.928 319;
};
poly 3 3 {
-25 490.928 319;
-25 490.803 318;
-24 490.679 319;
};
poly 3 3 {
-25 490.803 318;
-24 490.679 318;
-24 490.679 319;
};
poly 3 3 {
-24 490.679 319;
-24 490.679 318;
-23 490.43 319;
};
poly 3 3 {
-24 490.679 318;
-23 490.492 318;
-23 490.43 319;
};
poly 3 3 {
-23 490.43 319;
-23 490.492 318;
-22 489.994 319;
};
poly 3 3 {
-23 490.492 318;
-22 490.243 318;
-22 489.994 319;
};
poly 3 3 {
-22 489.994 319;
-22 490.243 318;
-21 489.869 319;
};
poly 3 3 {
-22 490.243 318;
-21 490.181 318;
-21 489.869 319;
};
poly 3 3 {
-21 489.869 319;
-21 490.181 318;
-20 489.932 319;
};
poly 3 3 {
-21 490.181 318;
-20 490.181 318;
-20 489.932 319;
};
poly 3 3 {
-20 489.932 319;
-20 490.181 318;
-19 490.43 319;
};
poly 3 3 {
-20 490.181 318;
-19 490.679 318;
-19 490.43 319;
};
poly 3 3 {
-19 490.43 319;
-19 490.679 318;
-18 490.679 319;
};
poly 3 3 {
-19 490.679 318;
-18 490.99 318;
-18 490.679 319;
};
poly 3 3 {
-18 490.679 319;
-18 490.99 318;
-17 489.62 319;
};
poly 3 3 {
-18 490.99 318;
-17 489.869 318;
-17 489.62 319;
};
poly 3 3 {
-17 489.62 319;
-17 489.869 318;
-16 489.434 319;
};
poly 3 3 {
-17 489.869 318;
-16 489.994 318;
-16 489.434 319;
};
poly 3 3 {
-16 489.434 319;
-16 489.994 318;
-15 489.496 319;
};
poly 3 3 {
-16 489.994 318;
-15 490.181 318;
-15 489.496 319;
};
poly 3 3 {
-15 489.496 319;
-15 490.181 318;
-14 490.056 319;
};
poly 3 3 {
-15 490.181 318;
-14 490.865 318;
-14 490.056 319;
};
poly 3 3 {
-14 490.056 319;
-14 490.865 318;
-13 491.115 319;
};
poly 3 3 {
-14 490.865 318;
-13 491.986 318;
-13 491.115 319;
};
poly 3 3 {
-13 491.115 319;
-13 491.986 318;
-12 492.048 319;
};
poly 3 3 {
-13 491.986 318;
-12 492.671 318;
-12 492.048 319;
};
poly 3 3 {
-12 492.048 319;
-12 492.671 318;
-11 491.613 319;
};
poly 3 3 {
-12 492.671 318;
-11 491.177 318;
-11 491.613 319;
};
poly 3 3 {
-11 491.613 319;
-11 491.177 318;
-10 488.687 319;
};
poly 3 3 {
-11 491.177 318;
-10 488.188 318;
-10 488.687 319;
};
poly 3 3 {
-10 488.687 319;
-10 488.188 318;
-9 487.441 319;
};
poly 3 3 {
-10 488.188 318;
-9 486.943 318;
-9 487.441 319;
};
poly 3 3 {
-9 487.441 319;
-9 486.943 318;
-8 484.951 319;
};
poly 3 3 {
-9 486.943 318;
-8 484.764 318;
-8 484.951 319;
};
poly 3 3 {
-8 484.951 319;
-8 484.764 318;
-7 482.772 319;
};
poly 3 3 {
-8 484.764 318;
-7 482.585 318;
-7 482.772 319;
};
poly 3 3 {
-7 482.772 319;
-7 482.585 318;
-6 481.652 319;
};
poly 3 3 {
-7 482.585 318;
-6 481.403 318;
-6 481.652 319;
};
poly 3 3 {
-6 481.652 319;
-6 481.403 318;
-5 480.593 319;
};
poly 3 3 {
-6 481.403 318;
-5 480.22 318;
-5 480.593 319;
};
poly 3 3 {
-5 480.593 319;
-5 480.22 318;
-4 481.278 319;
};
poly 3 3 {
-5 480.22 318;
-4 480.967 318;
-4 481.278 319;
};
poly 3 3 {
-4 481.278 319;
-4 480.967 318;
-3 481.901 319;
};
poly 3 3 {
-4 480.967 318;
-3 481.652 318;
-3 481.901 319;
};
poly 3 3 {
-3 481.901 319;
-3 481.652 318;
-2 483.706 319;
};
poly 3 3 {
-3 481.652 318;
-2 483.706 318;
-2 483.706 319;
};
poly 3 3 {
-2 483.706 319;
-2 483.706 318;
-1 484.515 319;
};
poly 3 3 {
-2 483.706 318;
-1 484.515 318;
-1 484.515 319;
};
poly 3 3 {
-256 469.636 318;
-256 469.636 317;
-255 470.197 318;
};
poly 3 3 {
-256 469.636 317;
-255 470.259 317;
-255 470.197 318;
};
poly 3 3 {
-255 470.197 318;
-255 470.259 317;
-254 471.13 318;
};
poly 3 3 {
-255 470.259 317;
-254 471.255 317;
-254 471.13 318;
};
poly 3 3 {
-254 471.13 318;
-254 471.255 317;
-253 472.064 318;
};
poly 3 3 {
-254 471.255 317;
-253 472.189 317;
-253 472.064 318;
};
poly 3 3 {
-253 472.064 318;
-253 472.189 317;
-252 472.625 318;
};
poly 3 3 {
-253 472.189 317;
-252 472.811 317;
-252 472.625 318;
};
poly 3 3 {
-252 472.625 318;
-252 472.811 317;
-251 473.496 318;
};
poly 3 3 {
-252 472.811 317;
-251 473.87 317;
-251 473.496 318;
};
poly 3 3 {
-251 473.496 318;
-251 473.87 317;
-250 474.181 318;
};
poly 3 3 {
-251 473.87 317;
-250 474.741 317;
-250 474.181 318;
};
poly 3 3 {
-250 474.181 318;
-250 474.741 317;
-249 474.741 318;
};
poly 3 3 {
-250 474.741 317;
-249 475.239 317;
-249 474.741 318;
};
poly 3 3 {
-249 474.741 318;
-249 475.239 317;
-248 475.737 318;
};
poly 3 3 {
-249 475.239 317;
-248 476.111 317;
-248 475.737 318;
};
poly 3 3 {
-248 475.737 318;
-248 476.111 317;
-247 476.796 318;
};
poly 3 3 {
-248 476.111 317;
-247 476.982 317;
-247 476.796 318;
};
poly 3 3 {
-247 476.796 318;
-247 476.982 317;
-246 477.231 318;
};
poly 3 3 {
-247 476.982 317;
-246 477.356 317;
-246 477.231 318;
};
poly 3 3 {
-246 477.231 318;
-246 477.356 317;
-245 477.854 318;
};
poly 3 3 {
-246 477.356 317;
-245 478.165 317;
-245 477.854 318;
};
poly 3 3 {
-245 477.854 318;
-245 478.165 317;
-244 478.539 318;
};
poly 3 3 {
-245 478.165 317;
-244 479.348 317;
-244 478.539 318;
};
poly 3 3 {
-244 478.539 318;
-244 479.348 317;
-243 479.037 318;
};
poly 3 3 {
-244 479.348 317;
-243 479.971 317;
-243 479.037 318;
};
poly 3 3 {
-243 479.037 318;
-243 479.971 317;
-242 480.282 318;
};
poly 3 3 {
-243 479.971 317;
-242 481.091 317;
-242 480.282 318;
};
poly 3 3 {
-242 480.282 318;
-242 481.091 317;
-241 481.901 318;
};
poly 3 3 {
-242 481.091 317;
-241 482.399 317;
-241 481.901 318;
};
poly 3 3 {
-241 481.901 318;
-241 482.399 317;
-240 482.71 318;
};
poly 3 3 {
-241 482.399 317;
-240 483.146 317;
-240 482.71 318;
};
poly 3 3 {
-240 482.71 318;
-240 483.146 317;
-239 484.204 318;
};
poly 3 3 {
-240 483.146 317;
-239 485.013 317;
-239 484.204 318;
};
poly 3 3 {
-239 484.204 318;
-239 485.013 317;
-238 485.947 318;
};
poly 3 3 {
-239 485.013 317;
-238 487.13 317;
-238 485.947 318;
};
poly 3 3 {
-238 485.947 318;
-238 487.13 317;
-237 486.694 318;
};
poly 3 3 {
-238 487.13 317;
-237 488.002 317;
-237 486.694 318;
};
poly 3 3 {
-237 486.694 318;
-237 488.002 317;
-236 488.064 318;
};
poly 3 3 {
-237 488.002 317;
-236 489.371 317;
-236 488.064 318;
};
poly 3 3 {
-236 488.064 318;
-236 489.371 317;
-235 489.371 318;
};
poly 3 3 {
-236 489.371 317;
-235 490.43 317;
-235 489.371 318;
};
poly 3 3 {
-235 489.371 318;
-235 490.43 317;
-234 490.305 318;
};
poly 3 3 {
-235 490.43 317;
-234 490.99 317;
-234 490.305 318;
};
poly 3 3 {
-234 490.305 318;
-234 490.99 317;
-233 491.177 318;
};
poly 3 3 {
-234 490.99 317;
-233 491.55 317;
-233 491.177 318;
};
poly 3 3 {
-233 491.177 318;
-233 491.55 317;
-232 490.43 318;
};
poly 3 3 {
-233 491.55 317;
-232 490.928 317;
-232 490.43 318;
};
poly 3 3 {
-232 490.43 318;
-232 490.928 317;
-231 489.994 318;
};
poly 3 3 {
-232 490.928 317;
-231 490.554 317;
-231 489.994 318;
};
poly 3 3 {
-231 489.994 318;
-231 490.554 317;
-230 489.869 318;
};
poly 3 3 {
-231 490.554 317;
-230 490.367 317;
-230 489.869 318;
};
poly 3 3 {
-230 489.869 318;
-230 490.367 317;
-229 490.679 318;
};
poly 3 3 {
-230 490.367 317;
-229 491.115 317;
-229 490.679 318;
};
poly 3 3 {
-229 490.679 318;
-229 491.115 317;
-228 491.239 318;
};
poly 3 3 {
-229 491.115 317;
-228 491.55 317;
-228 491.239 318;
};
poly 3 3 {
-228 491.239 318;
-228 491.55 317;
-227 491.799 318;
};
poly 3 3 {
-228 491.55 317;
-227 492.111 317;
-227 491.799 318;
};
poly 3 3 {
-227 491.799 318;
-227 492.111 317;
-226 491.177 318;
};
poly 3 3 {
-227 492.111 317;
-226 491.55 317;
-226 491.177 318;
};
poly 3 3 {
-226 491.177 318;
-226 491.55 317;
-225 490.928 318;
};
poly 3 3 {
-226 491.55 317;
-225 491.177 317;
-225 490.928 318;
};
poly 3 3 {
-225 490.928 318;
-225 491.177 317;
-224 490.554 318;
};
poly 3 3 {
-225 491.177 317;
-224 490.741 317;
-224 490.554 318;
};
poly 3 3 {
-224 490.554 318;
-224 490.741 317;
-223 489.932 318;
};
poly 3 3 {
-224 490.741 317;
-223 490.181 317;
-223 489.932 318;
};
poly 3 3 {
-223 489.932 318;
-223 490.181 317;
-222 489.558 318;
};
poly 3 3 {
-223 490.181 317;
-222 489.807 317;
-222 489.558 318;
};
poly 3 3 {
-222 489.558 318;
-222 489.807 317;
-221 489.496 318;
};
poly 3 3 {
-222 489.807 317;
-221 489.869 317;
-221 489.496 318;
};
poly 3 3 {
-221 489.496 318;
-221 489.869 317;
-220 490.865 318;
};
poly 3 3 {
-221 489.869 317;
-220 491.675 317;
-220 490.865 318;
};
poly 3 3 {
-220 490.865 318;
-220 491.675 317;
-219 491.488 318;
};
poly 3 3 {
-220 491.675 317;
-219 492.422 317;
-219 491.488 318;
};
poly 3 3 {
-219 491.488 318;
-219 492.422 317;
-218 492.671 318;
};
poly 3 3 {
-219 492.422 317;
-218 493.542 317;
-218 492.671 318;
};
poly 3 3 {
-218 492.671 318;
-218 493.542 317;
-217 493.48 318;
};
poly 3 3 {
-218 493.542 317;
-217 494.165 317;
-217 493.48 318;
};
poly 3 3 {
-217 493.48 318;
-217 494.165 317;
-216 493.667 318;
};
poly 3 3 {
-217 494.165 317;
-216 494.227 317;
-216 493.667 318;
};
poly 3 3 {
-216 493.667 318;
-216 494.227 317;
-215 494.103 318;
};
poly 3 3 {
-216 494.227 317;
-215 494.601 317;
-215 494.103 318;
};
poly 3 3 {
-215 494.103 318;
-215 494.601 317;
-214 495.037 318;
};
poly 3 3 {
-215 494.601 317;
-214 495.223 317;
-214 495.037 318;
};
poly 3 3 {
-214 495.037 318;
-214 495.223 317;
-213 495.535 318;
};
poly 3 3 {
-214 495.223 317;
-213 495.472 317;
-213 495.535 318;
};
poly 3 3 {
-213 495.535 318;
-213 495.472 317;
-212 496.718 318;
};
poly 3 3 {
-213 495.472 317;
-212 496.593 317;
-212 496.718 318;
};
poly 3 3 {
-212 496.718 318;
-212 496.593 317;
-211 497.589 318;
};
poly 3 3 {
-212 496.593 317;
-211 497.776 317;
-211 497.589 318;
};
poly 3 3 {
-211 497.589 318;
-211 497.776 317;
-210 498.025 318;
};
poly 3 3 {
-211 497.776 317;
-210 498.212 317;
-210 498.025 318;
};
poly 3 3 {
-210 498.025 318;
-210 498.212 317;
-209 498.959 318;
};
poly 3 3 {
-210 498.212 317;
-209 499.021 317;
-209 498.959 318;
};
poly 3 3 {
-209 498.959 318;
-209 499.021 317;
-208 500.079 318;
};
poly 3 3 {
-209 499.021 317;
-208 499.83 317;
-208 500.079 318;
};
poly 3 3 {
-208 500.079 318;
-208 499.83 317;
-207 500.764 318;
};
poly 3 3 {
-208 499.83 317;
-207 500.391 317;
-207 500.764 318;
};
poly 3 3 {
-207 500.764 318;
-207 500.391 317;
-206 501.573 318;
};
poly 3 3 {
-207 500.391 317;
-206 501.636 317;
-206 501.573 318;
};
poly 3 3 {
-206 501.573 318;
-206 501.636 317;
-205 502.134 318;
};
poly 3 3 {
-206 501.636 317;
-205 502.321 317;
-205 502.134 318;
};
poly 3 3 {
-205 502.134 318;
-205 502.321 317;
-204 502.445 318;
};
poly 3 3 {
-205 502.321 317;
-204 502.57 317;
-204 502.445 318;
};
poly 3 3 {
-204 502.445 318;
-204 502.57 317;
-203 503.068 318;
};
poly 3 3 {
-204 502.57 317;
-203 503.13 317;
-203 503.068 318;
};
poly 3 3 {
-203 503.068 318;
-203 503.13 317;
-202 503.379 318;
};
poly 3 3 {
-203 503.13 317;
-202 503.69 317;
-202 503.379 318;
};
poly 3 3 {
-202 503.379 318;
-202 503.69 317;
-201 503.317 318;
};
poly 3 3 {
-202 503.69 317;
-201 503.939 317;
-201 503.317 318;
};
poly 3 3 {
-201 503.317 318;
-201 503.939 317;
-200 504.064 318;
};
poly 3 3 {
-201 503.939 317;
-200 504.375 317;
-200 504.064 318;
};
poly 3 3 {
-200 504.064 318;
-200 504.375 317;
-199 504.188 318;
};
poly 3 3 {
-200 504.375 317;
-199 504.5 317;
-199 504.188 318;
};
poly 3 3 {
-199 504.188 318;
-199 504.5 317;
-198 504.188 318;
};
poly 3 3 {
-199 504.5 317;
-198 504.375 317;
-198 504.188 318;
};
poly 3 3 {
-198 504.188 318;
-198 504.375 317;
-197 504.562 318;
};
poly 3 3 {
-198 504.375 317;
-197 504.313 317;
-197 504.562 318;
};
poly 3 3 {
-197 504.562 318;
-197 504.313 317;
